2,3,2,2,2,2,1,2,2,2,1,2,2,1,1,2,1,1,1,2,2,2,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,2,2,2,1,1,1,2,1,1,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,2,1,1,2,2,2,1,2,1,2,2,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,2,0,0,0,0,1,2,1,2,1,2,1,2,1,1,2,2,2,1,2,1,2,2,1,1,2,2,2,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,3,4,4,4,4,4,4,3,2,2,2,1,2,1,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,1,1,1,1,2,2,
2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,1,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,0,0,0,0,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,4,4,4,3,3,3,1,2,2,2,3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,
2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,4,3,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,
2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,4,3,1,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,
2,3,2,2,0,0,0,0,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,0,0,0,0,0,0,0,0,9,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,0,0,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,0,9,9,9,9,11,11,11,11,11,11,11,9,0,0,0,1,1,1,2,0,0,0,0,1,2,1,0,0,0,0,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,0,9,2,2,2,3,3,3,3,2,2,1,2,0,0,0,0,0,0,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,0,0,0,0,0,0,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,0,0,0,0,0,1,2,1,
2,3,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,0,0,0,0,9,9,9,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,0,9,9,9,9,6,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,6,6,9,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,0,1,1,1,2,0,0,0,0,1,1,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,9,6,9,3,2,1,1,2,2,1,1,1,1,2,0,0,0,0,0,0,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,0,9,0,0,0,0,1,2,2,
2,3,2,1,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,0,0,0,0,9,9,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,0,9,9,6,9,6,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,6,9,9,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,0,1,1,1,2,0,0,0,0,1,1,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,9,9,9,2,2,2,2,2,1,1,1,1,2,2,0,0,0,0,0,0,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,0,9,0,0,0,0,1,1,2,
2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,11,0,0,0,9,9,9,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,11,0,9,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,6,9,9,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,2,1,2,0,0,0,0,1,1,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,6,9,9,2,2,1,2,2,2,2,2,2,2,6,9,9,11,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,0,9,0,0,0,0,2,2,2,
2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,6,9,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,6,6,9,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,1,2,0,0,0,0,1,1,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,9,9,9,2,2,1,1,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,9,9,0,0,0,0,1,1,2,
2,3,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,9,9,9,9,9,9,9,9,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,12,14,14,14,14,14,14,13,0,9,9,9,9,9,9,9,9,9,10,14,14,14,14,14,14,12,9,9,9,9,9,9,9,6,6,6,9,9,9,9,9,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,9,9,9,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,1,2,0,0,0,0,1,1,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,6,2,2,1,1,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,9,9,9,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,1,1,
2,3,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,9,9,9,9,9,9,9,10,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,12,14,14,14,14,14,14,12,0,9,9,9,9,9,9,9,9,9,10,14,14,14,14,14,14,12,9,9,9,9,9,9,9,6,6,9,9,9,9,9,9,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,9,9,6,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,2,2,0,0,0,0,2,2,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,6,2,2,1,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,9,9,9,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,2,2,1,
2,3,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,9,9,9,9,9,9,9,10,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,12,14,14,14,14,14,14,13,0,9,9,9,9,9,9,9,9,9,10,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,6,9,9,9,9,9,9,9,9,9,12,14,14,14,14,14,14,13,9,9,9,9,9,9,9,6,6,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,1,2,0,0,0,0,1,2,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,2,1,1,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,9,9,9,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,1,2,
2,3,3,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,0,0,0,0,0,9,9,10,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,12,0,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,13,0,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,12,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,13,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,2,2,0,0,0,0,1,1,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,
2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,0,0,0,0,0,9,9,10,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,12,0,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,12,0,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,12,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,2,2,0,0,0,0,1,2,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,
2,3,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,0,0,0,0,0,9,9,10,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,12,0,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,12,0,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,12,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,13,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,1,2,0,0,0,0,1,2,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,2,1,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,2,
2,2,2,1,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,9,9,9,9,9,9,9,11,14,14,14,13,13,13,12,0,0,0,9,9,9,12,14,14,14,14,14,14,12,0,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,13,0,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,12,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,1,2,0,0,0,0,1,2,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,11,9,9,9,9,9,9,9,9,9,9,9,0,0,0,6,2,2,1,2,2,2,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,1,1,1,1,1,2,1,
2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,6,6,9,0,0,0,9,9,9,12,14,14,14,14,14,14,12,0,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,12,0,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,13,9,9,9,0,0,0,2,1,1,2,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,0,6,1,1,1,2,0,0,0,0,2,2,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,9,9,6,3,2,1,2,0,0,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,9,9,0,0,0,1,1,1,1,2,2,1,
2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,12,0,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,13,6,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,13,9,9,9,0,0,0,2,2,1,2,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,6,0,6,1,1,1,2,0,0,0,0,1,2,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,9,9,6,2,1,1,2,0,0,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,9,9,0,0,0,2,1,1,3,3,3,3,
2,3,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,9,9,9,0,0,0,9,9,9,12,14,14,14,14,14,14,12,0,0,0,0,9,0,9,9,9,12,14,14,14,14,14,14,13,0,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,12,9,9,9,0,0,0,2,1,1,2,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,2,2,0,0,0,0,1,1,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,9,9,9,2,2,1,2,0,0,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,9,9,0,0,0,1,2,2,3,4,4,4,
2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,6,6,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,12,9,9,9,0,0,0,2,2,2,2,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,2,2,0,0,0,0,1,1,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,9,9,9,2,1,1,2,0,0,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,9,9,0,0,0,1,2,2,3,4,4,4,
2,3,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,6,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,12,9,9,9,0,0,0,2,1,2,2,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,1,1,1,1,1,1,1,1,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,9,9,9,9,2,2,1,2,0,0,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,9,9,0,0,0,1,2,1,3,4,4,4,
2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,9,9,9,9,9,9,9,10,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,6,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,12,9,9,9,0,0,0,2,1,2,2,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,1,1,2,1,1,1,1,1,1,2,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,2,1,3,0,0,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,2,2,2,3,4,4,4,
2,3,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,9,9,9,9,9,9,9,10,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,6,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,13,9,9,9,0,0,0,2,1,2,2,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,0,6,2,2,1,2,2,1,1,2,1,2,1,0,0,0,9,9,9,9,14,14,14,14,14,14,14,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,6,2,2,2,2,3,3,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,2,1,2,3,4,4,4,
2,3,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,9,9,9,9,9,9,9,10,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,6,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,12,9,9,9,0,0,0,2,2,1,2,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,6,0,6,6,6,0,0,0,0,0,0,0,0,0,0,9,9,9,9,14,14,14,14,14,14,14,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,6,6,6,9,2,2,2,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,2,2,2,3,4,4,4,
2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,0,0,0,0,0,9,9,10,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,12,14,14,14,14,14,14,12,6,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,12,9,9,9,0,0,0,2,2,2,2,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,14,14,14,14,14,14,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,4,
2,3,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,11,0,0,0,0,0,9,9,10,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,12,14,14,14,14,14,14,13,9,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,12,9,9,9,0,0,0,2,2,2,2,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,14,14,14,14,14,14,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,0,0,0,0,0,0,0,9,9,9,13,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,4,4,4,
2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,12,0,0,0,9,9,9,12,14,14,14,14,14,14,12,9,9,9,9,9,9,9,9,9,12,14,14,14,14,14,14,13,6,9,9,0,0,0,0,9,9,9,10,14,14,14,14,14,14,13,9,9,9,0,0,0,2,1,1,2,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,9,9,9,9,0,0,0,0,0,9,9,9,12,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,0,9,9,9,9,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,9,9,9,2,2,1,2,2,2,2,0,0,0,9,9,9,12,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,0,0,0,9,9,9,12,14,14,14,14,14,14,14,12,9,9,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,
